Severity/Risk,Versions Affected,Versions Fixed,CVE Identifier,Tracker Issue
Minor,"4.0 to 4.0.1, 3.11 to 3.11.7, 3.9 to 3.9.14 and earlier unsupported versions","4.0.2, 3.11.8 and 3.9.15",CVE-2022-35653,MDL-72299 LTI module reflected XSS risk - affecting unauthenticated users only
Minor,"4.0 to 4.0.1, 3.11 to 3.11.7, 3.9 to 3.9.14 and earlier unsupported versions","4.0.2, 3.11.8 and 3.9.15",CVE-2022-35652,MDL-72171 Open redirect risk in mobile auto-login feature
Serious,"4.0 to 4.0.1, 3.11 to 3.11.7, 3.9 to 3.9.14 and earlier unsupported versions","4.0.2, 3.11.8 and 3.9.15",CVE-2022-35651,MDL-71921 Stored XSS and blind SSRF possible via SCORM track details
Serious,"4.0 to 4.0.1, 3.11 to 3.11.7, 3.9 to 3.9.14 and earlier unsupported versions","4.0.2, 3.11.8 and 3.9.15",CVE-2022-35650,MDL-72029 Arbitrary file read when importing lesson questions
Serious,"4.0 to 4.0.1, 3.11 to 3.11.7, 3.9 to 3.9.14 and earlier unsupported versions","4.0.2, 3.11.8 and 3.9.15",CVE-2022-35649,MDL-75044 PostScript Code Injection / Remote code execution risk
Serious,"4.0, 3.11 to 3.11.6, 3.10 to 3.10.10, 3.9 to 3.9.13 and earlier unsupported versions","4.0.1, 3.11.7, 3.10.11 and 3.9.14",CVE-2022-30600,MDL-73736 Failed login attempts counted incorrectly
Serious,"4.0, 3.11 to 3.11.6, 3.10 to 3.10.10, 3.9 to 3.9.13 and earlier unsupported versions","4.0.1, 3.11.7, 3.10.11 and 3.9.14",CVE-2022-30599,MDL-74333 SQL injection risk in badge award criteria
Minor,"4.0, 3.11 to 3.11.6, 3.10 to 3.10.10, 3.9 to 3.9.13 and earlier unsupported versions","4.0.1, 3.11.7, 3.10.11 and 3.9.14",CVE-2022-30598,MDL-71623 Global search results reveal authors of content unexpectedly for some activities
Minor,"4.0, 3.11 to 3.11.6, 3.10 to 3.10.10, 3.9 to 3.9.13 and earlier unsupported versions","4.0.1, 3.11.7, 3.10.11 and 3.9.14",CVE-2022-30597,MDL-74318 Description field hidden by user policies (hiddenuserfields) is still visible
Minor,"4.0, 3.11 to 3.11.6, 3.10 to 3.10.10, 3.9 to 3.9.13 and earlier unsupported versions","4.0.1, 3.11.7, 3.10.11 and 3.9.14",CVE-2022-30596,MDL-74204 Stored XSS in assignment bulk marker allocation form via user ID number
Minor,"3.11 to 3.11.5, 3.10 to 3.10.9, 3.9 to 3.9.12 and earlier unsupported versions","3.11.6, 3.10.10 and 3.9.13",N/A,MDL-71722 Upgrade CKEditor included in h5p-editor-php-library to latest version (upstream)
Minor,"3.11 to 3.11.5, 3.10 to 3.10.9, 3.9 to 3.9.12 and earlier unsupported versions","3.11.6, 3.10.10 and 3.9.13",N/A,MDL-71703 Upgrade PHPMailer to latest version (upstream)
Minor,"3.11 to 3.11.5, 3.10 to 3.10.9, 3.9 to 3.9.12 and earlier unsupported versions","3.11.6, 3.10.10 and 3.9.13",CVE-2022-0984,MDL-74075 Possible to reach the profile field badge criteria on a course page
Minor,"3.11 to 3.11.5, 3.10 to 3.10.9, 3.9 to 3.9.12 and earlier unsupported versions","3.11.6, 3.10.10 and 3.9.13",CVE-2022-0985,MDL-72972 Users with moodle/site:uploadusers but without moodle/user:delete could delete users
Serious,"3.11 to 3.11.5, 3.10 to 3.10.9, 3.9 to 3.9.12 and earlier unsupported versions","3.11.6, 3.10.10 and 3.9.13",CVE-2022-0983,MDL-74074 SQL injection risk in Badges criteria code
Serious,"3.11 to 3.11.4, 3.10 to 3.10.8, 3.9 to 3.9.11 and earlier unsupported versions","3.11.5, 3.10.9 and 3.9.12",CVE-2022-0335,MDL-72367 CSRF risk in badge alignment deletion
Minor,"3.11 to 3.11.4, 3.10 to 3.10.8, 3.9 to 3.9.11 and earlier unsupported versions","3.11.5, 3.10.9 and 3.9.12",CVE-2022-0334,MDL-72772 Capability gradereport/user:view not always respected when navigating to a user's course grade report
Minor,"3.11 to 3.11.4, 3.10 to 3.10.8, 3.9 to 3.9.11 and earlier unsupported versions","3.11.5, 3.10.9 and 3.9.12",CVE-2022-0333,MDL-71239 calendar:manageentries capability allows CRUD access to all calendar events
Serious,3.11 to 3.11.4,3.11.5,CVE-2022-0332,MDL-72573 SQL injection risk in code fetching h5p activity user attempts
Minor,"3.11 to 3.11.3, 3.10 to 3.10.7, 3.9 to 3.9.10 and earlier unsupported versions","3.11.4, 3.10.8 and 3.9.11",CVE-2021-43560,MDL-71918 IDOR in a calendar web service allows fetching of other users' action events
Serious,"3.11 to 3.11.3, 3.10 to 3.10.7, 3.9 to 3.9.10 and earlier unsupported versions","3.11.4, 3.10.8 and 3.9.11",CVE-2021-43559,MDL-72370 CSRF risk on delete related badge feature
Serious,"3.11 to 3.11.3, 3.10 to 3.10.7, 3.9 to 3.9.10 and earlier unsupported versions","3.11.4, 3.10.8 and 3.9.11",CVE-2021-43558,MDL-72571 Reflected XSS in filetype admin tool
Minor,"3.11 to 3.11.3, 3.10 to 3.10.7, 3.9 to 3.9.10 and earlier unsupported versions","3.11.4, 3.10.8 and 3.9.11",N/A,MDL-70887 Upgrade moodle-mlbackend-python and update its reference in /lib/mlbackend/python/classes/processor.php (upstream)
Serious,"3.11 to 3.11.3, 3.10 to 3.10.7, 3.9 to 3.9.10 and earlier unsupported versions","3.11.4, 3.10.8 and 3.9.11",CVE-2021-3943,MDL-70823 Remote code execution risk when restoring malformed backup file
Serious,"3.11 to 3.11.2, 3.10 to 3.10.6, 3.9 to 3.9.9 and earlier unsupported versions","3.11.3, 3.10.7 and 3.9.10",CVE-2021-40695,MDL-71797 Quiz unreleased grade disclosure via web service
Serious,"3.11 to 3.11.2, 3.10 to 3.10.6, 3.9 to 3.9.9 and earlier unsupported versions","3.11.3, 3.10.7 and 3.9.10",CVE-2021-40694,MDL-71240 Arbitrary file read by site administrators via LaTeX preamble
Serious,"3.11 to 3.11.2, 3.10 to 3.10.6, 3.9 to 3.9.9 and earlier unsupported versions","3.11.3, 3.10.7 and 3.9.10",CVE-2021-40693,MDL-71160 Authentication bypass risk when using external database authentication
Minor,"3.11 to 3.11.2, 3.10 to 3.10.6, 3.9 to 3.9.9 and earlier unsupported versions","3.11.3, 3.10.7 and 3.9.10",CVE-2021-40692,MDL-71726 Course participants download did not restrict which users could be exported
Serious,"3.11 to 3.11.2, 3.10 to 3.10.6, 3.9 to 3.9.9 and earlier unsupported versions","3.11.3, 3.10.7 and 3.9.10",CVE-2021-40691,MDL-71976 Session Hijack risk when Shibboleth authentication is enabled
Minor,"3.11, 3.10 to 3.10.4, 3.9 to 3.9.7 and earlier unsupported versions","3.11.1, 3.10.5 and 3.9.8",CVE-2021-36403,MDL-71919 Messaging email notifications containing HTML may hide the final line of the email
Minor,"3.11, 3.10 to 3.10.4, 3.9 to 3.9.7 and earlier unsupported versions","3.11.1, 3.10.5 and 3.9.8",CVE-2021-36402,MDL-58393 Insufficient escaping of users' names in account confirmation email
Minor,"3.11, 3.10 to 3.10.4, 3.9 to 3.9.7 and earlier unsupported versions","3.11.1, 3.10.5 and 3.9.8",CVE-2021-36401,MDL-71981 Stored XSS when exporting to data formats supporting HTML via user ID number
Minor,"3.11, 3.10 to 3.10.4, 3.9 to 3.9.7 and earlier unsupported versions","3.11.1, 3.10.5 and 3.9.8",CVE-2021-36400,MDL-71978 IDOR allows removal of other users' calendar URL subscriptions
Minor,3.11,3.11.1,CVE-2021-36399,MDL-71898 Stored XSS in quiz override screens via user ID number
Minor,3.11,3.11.1,CVE-2021-36398,MDL-71760 Stored XSS in the web service token list via user ID number
Serious,"3.11, 3.10 to 3.10.4, 3.9 to 3.9.7 and earlier unsupported versions","3.11.1, 3.10.5 and 3.9.8",CVE-2021-36397,MDL-71917 Messaging web service allows deletion of other users' messages
Serious,"3.11, 3.10 to 3.10.4, 3.9 to 3.9.7 and earlier unsupported versions","3.11.1, 3.10.5 and 3.9.8",CVE-2021-36396,MDL-71916 Blind SSRF possible against cURL blocked hosts via redirect
Serious,"3.11, 3.10 to 3.10.4, 3.9 to 3.9.7 and earlier unsupported versions","3.11.1, 3.10.5 and 3.9.8",CVE-2021-36395,MDL-71922 Recursion denial of service possible due to recursive cURL in file repository
Serious,"3.11, 3.10 to 3.10.4, 3.9 to 3.9.7 and earlier unsupported versions","3.11.1, 3.10.5 and 3.9.8",CVE-2021-36394,MDL-71957 Remote code execution risk when Shibboleth authentication is enabled
Serious,"3.11, 3.10 to 3.10.4, 3.9 to 3.9.7 and earlier unsupported versions","3.11.1, 3.10.5 and 3.9.8",CVE-2021-36393,MDL-71242 SQL injection risk in code fetching recent courses
Serious,"3.11, 3.10 to 3.10.4, 3.9 to 3.9.7 and earlier unsupported versions","3.11.1, 3.10.5 and 3.9.8",CVE-2021-36392,MDL-71241 SQL injection risk in code fetching enrolled courses
Serious,"3.10 to 3.10.3, 3.9 to 3.9.6 and 3.8 to 3.8.8","3.11, 3.10.4, 3.9.7 and 3.8.9",N/A,MDL-71408 Upgrade H5P PHP library to latest minor version (upstream)
Minor,"3.10 to 3.10.3, 3.9 to 3.9.6, 3.8 to 3.8.8 and earlier unsupported versions","3.11, 3.10.4, 3.9.7 and 3.8.9",CVE-2021-32478,MDL-70622 Reflected XSS and open redirect in LTI authorization endpoint
Minor,3.10 to 3.10.3,3.11 and 3.10.4,CVE-2021-32477,MDL-71513 Last app access time is visible to non-site-admins on user profile page
Serious,"3.10 to 3.10.3, 3.9 to 3.9.6, 3.8 to 3.8.8, 3.5 to 3.5.17 and earlier unsupported versions","3.11, 3.10.4, 3.9.7, 3.8.9 and 3.5.18",CVE-2021-32476,MDL-69028 Files API should mitigate denial-of-service risk when adding to the draft file area
Minor,"3.10 to 3.10.3, 3.9 to 3.9.6, 3.8 to 3.8.8, 3.5 to 3.5.17 and earlier unsupported versions","3.11, 3.10.4, 3.9.7, 3.8.9 and 3.5.18",CVE-2021-32475,MDL-71130 Stored XSS in quiz grading report via user ID number
Serious,"3.10 to 3.10.3, 3.9 to 3.9.6, 3.8 to 3.8.8, 3.5 to 3.5.17 and earlier unsupported versions","3.11, 3.10.4, 3.9.7, 3.8.9 and 3.5.18",CVE-2021-32474,MDL-70804 Blind SQL injection possible via MNet authentication
Serious,"3.10 to 3.10.3, 3.9 to 3.9.6, 3.8 to 3.8.8, 3.5 to 3.5.17 and earlier unsupported versions","3.11, 3.10.4, 3.9.7, 3.8.9 and 3.5.18",CVE-2021-32473,MDL-70720 Quiz unreleased grade disclosure via web service
Serious,"3.10 to 3.10.3, 3.9 to 3.9.6 and 3.8 to 3.8.8","3.11, 3.10.4, 3.9.7 and 3.8.9",CVE-2021-32472,MDL-71359 Forum CSV export could result in posts from all courses being exported
Minor,"3.10 to 3.10.1, 3.9 to 3.9.4, 3.8 to 3.8.7, 3.5 to 3.5.16 and earlier unsupported versions","3.10.2, 3.9.5, 3.8.8 and 3.5.17",CVE-2020-11022 and CVE-2020-11023,MDL-69680 JQuery versions below 3.5.0 contains some potential vulnerabilities
Minor,"3.10 to 3.10.1, 3.9 to 3.9.4, 3.8 to 3.8.7, 3.5 to 3.5.16 and earlier unsupported versions","3.10.2, 3.9.5, 3.8.8 and 3.5.17",CVE-2021-20283,MDL-70822 Fetching a user's enrolled courses via web services did not check profile access in each course
Minor,"3.10 to 3.10.1, 3.9 to 3.9.4, 3.8 to 3.8.7, 3.5 to 3.5.16 and earlier unsupported versions","3.10.2, 3.9.5, 3.8.8 and 3.5.17",CVE-2021-20282,MDL-70668 Bypass email verification secret when confirming account registration
Minor,"3.10 to 3.10.1, 3.9 to 3.9.4, 3.8 to 3.8.7, 3.5 to 3.5.16 and earlier unsupported versions","3.10.2, 3.9.5, 3.8.8 and 3.5.17",CVE-2021-20281,MDL-59293 User full name disclosure within online users block
Serious,"3.10 to 3.10.1, 3.9 to 3.9.4, 3.8 to 3.8.7, 3.5 to 3.5.16 and earlier unsupported versions","3.10.2, 3.9.5, 3.8.8 and 3.5.17",CVE-2021-20280,MDL-70767 Stored XSS and blind SSRF possible via feedback answer text
Serious,"3.10 to 3.10.1, 3.9 to 3.9.4, 3.8 to 3.8.7, 3.5 to 3.5.16 and earlier unsupported versions","3.10.2, 3.9.5, 3.8.8 and 3.5.17",CVE-2021-20279,MDL-65552 Stored XSS via ID number user profile field
Serious,"3.10, 3.9 to 3.9.3, 3.8 to 3.8.6, 3.5 to 3.5.15 and earlier unsupported versions","3.10.1, 3.9.4, 3.8.7 and 3.5.16",CVE-2021-20187,MDL-68486 Arbitrary PHP code execution by site admins via Shibboleth configuration
Serious,"3.10, 3.9 to 3.9.3, 3.8 to 3.8.6, 3.5 to 3.5.15 and earlier unsupported versions","3.10.1, 3.9.4, 3.8.7 and 3.5.16",CVE-2021-20186,MDL-69911 Stored XSS possible via TeX notation filter
Minor,"3.10, 3.9 to 3.9.3, 3.8 to 3.8.6, 3.5 to 3.5.15 and earlier unsupported versions","3.10.1, 3.9.4, 3.8.7 and 3.5.16",CVE-2021-20185,MDL-67782 Client side denial of service via personal message
Minor,"3.10, 3.9 to 3.9.3, 3.8 to 3.8.6","3.10.1, 3.9.4 and 3.8.7",CVE-2021-20184,MDL-69797 Grade information disclosure in grade's external fetch functions
Serious,3.10,3.10.1,CVE-2021-20183,MDL-70571 Search input template insufficiently escaped search queries
Minor,"3.9 to 3.9.2, 3.8 to 3.8.5 and 3.7 to 3.7.8","3.10, 3.9.3, 3.8.6 and 3.7.9",CVE-2020-25703,"MDL-69844 The participants table download feature did not respect the site's ""show user identity"" configuration"
Minor,3.9 to 3.9.2,"3.10, 3.9.3",CVE-2020-25702,MDL-69046 Stored XSS possible when renaming content bank items
Minor,"3.9 to 3.9.2, 3.8 to 3.8.5, 3.7 to 3.7.8 and 3.5 to 3.5.14 and earlier unsupported versions","3.10, 3.9.3, 3.8.6, 3.7.9 and 3.5.15",CVE-2020-25701,MDL-69378 tool_uploadcourse creates new enrol instances unexpectedly in some circumstances
Minor,"3.9 to 3.9.2, 3.8 to 3.8.5, 3.7 to 3.7.8, 3.5 to 3.5.14 and earlier unsupported versions","3.10, 3.9.3, 3.8.6, 3.7.9 and 3.5.15",CVE-2020-25700,MDL-67015 Some database module web services did not respect group settings
Minor,"3.9 to 3.9.2, 3.8 to 3.8.5, 3.7 to 3.7.8, 3.5 to 3.5.14 and earlier unsupported versions","3.10, 3.9.3, 3.8.6, 3.7.9 and 3.5.15",CVE-2020-25699,MDL-56310 Privilege escalation within a course when restoring role overrides
Minor,"3.9 to 3.9.2, 3.8 to 3.8.5, 3.7 to 3.7.8, 3.5 to 3.5.14 and earlier unsupported versions","3.10, 3.9.3, 3.8.6, 3.7.9 and 3.5.15",CVE-2020-25698,MDL-67837 Teacher is able to unenrol users without permission using course restore
Minor,"3.9 to 3.9.1, 3.8 to 3.8.4 and 3.7 to 3.7.7","3.9.2, 3.8.5 and 3.7.8",CVE-2020-25631,MDL-69048 Chapter name in book not always escaped with forceclean enabled
Serious,"3.9 to 3.9.1, 3.8 to 3.8.4, 3.7 to 3.7.7, 3.5 to 3.5.13 and earlier unsupported versions","3.9.2, 3.8.5, 3.7.8 and 3.5.14",CVE-2020-25630,MDL-65115 Denial of service risk in file picker unzip functionality
Minor,"3.9 to 3.9.1, 3.8 to 3.8.4, 3.7 to 3.7.7, 3.5 to 3.5.13 and earlier unsupported versions","3.9.2, 3.8.5, 3.7.8 and 3.5.14",CVE-2020-25629,"MDL-68974 ""Log in as"" capability in a course context may lead to some privilege escalation"
Serious,"3.9 to 3.9.1, 3.8 to 3.8.4, 3.7 to 3.7.7, 3.5 to 3.5.13 and earlier unsupported versions","3.9.2, 3.8.5, 3.7.8 and 3.5.14",CVE-2020-25628,MDL-69340 Reflected XSS in tag manager
Serious,3.9 to 3.9.1,3.9.2,CVE-2020-25627,MDL-69240 Stored XSS via moodlenetprofile parameter in user profile
Serious,"3.9, 3.8 to 3.8.3, 3.7 to 3.7.6, 3.5 to 3.5.12 and earlier unsupported versions","3.9.1, 3.8.4, 3.7.7 and 3.5.13",CVE-2020-14322,MDL-68426 yui_combo should mitigate denial of service risk
Serious,"3.9, 3.8 to 3.8.3, 3.7 to 3.7.6, 3.5 to 3.5.12 and earlier unsupported versions","3.9.1, 3.8.4, 3.7.7 and 3.5.13",CVE-2020-14321,MDL-69093 Course enrolments allowed privilege escalation from teacher role into manager role
Serious,"3.9, 3.8 to 3.8.3 and 3.7 to 3.7.6","3.9.1, 3.8.4 and 3.7.7",CVE-2020-14320,MDL-69128 Reflected XSS in admin task logs filter
Minor,3.8 to 3.8.3,3.8.4 and 3.9,CVE-2019-11358,MDL-68704 Vulnerable JavaScript libraries: jQuery 1.9.1 (upstream)
Serious,"3.8 to 3.8.2, 3.7 to 3.7.5, 3.6 to 3.6.9, 3.5 to 3.5.11 and earlier unsupported versions","3.8.3, 3.7.6, 3.6.10 and 3.5.12",CVE-2020-10738,MDL-68410 Remote code execution possible via SCORM packages
Serious,"3.8 to 3.8.2, 3.7 to 3.7.5, 3.6 to 3.6.9, 3.5 to 3.5.11 and earlier unsupported versions","3.8.3, 3.7.6, 3.6.10 and 3.5.12",CVE-2018-1999024,MDL-68430 MathJax URL upgraded to later version to remove XSS risk (upstream)
Minor,"3.8 to 3.8.1, 3.7 to 3.7.4, 3.6 to 3.6.8, 3.5 to 3.5.10 and earlier unsupported versions","3.8.2, 3.7.5, 3.6.9 and 3.5.11",CVE-2020-1756,MDL-67726 Admin PHP unit webrunner tool requires additional input escaping
Serious,"3.8 to 3.8.1, 3.7 to 3.7.4, 3.6 to 3.6.8, 3.5 to 3.5.10 and earlier unsupported versions","3.8.2, 3.7.5, 3.6.9 and 3.5.11",CVE-2020-1755,MDL-67861 IP addresses can be spoofed using X-Forwarded-For
Minor,"3.8 to 3.8.1, 3.7 to 3.7.4, 3.6 to 3.6.8, 3.5 to 3.5.10 and earlier unsupported versions","3.8.2, 3.7.5, 3.6.9 and 3.5.11",CVE-2020-1754,MDL-56287 Grade history report does not respect Separate groups mode in the course settings
Serious,3.8,3.8.1,CVE-2020-1691,MDL-67637 Stored XSS in message conversation overview
Serious,"3.7 to 3.7.2, 3.6 to 3.6.6, 3.5 to 3.5.8 and earlier unsupported versions","3.7.3, 3.6.7 and 3.5.9",CVE-2019-14884,MDL-66161 Reflected XSS possible from some fatal error messages
Minor,3.7 to 3.7.2 and 3.6 to 3.6.6,3.7.3 and 3.6.7,CVE-2019-14883,MDL-66377 Email media URL tokens were not checking for user status
Minor,"3.7 to 3.7.2, 3.6 to 3.6.6, 3.5 to 3.5.8 and earlier unsupported versions","3.7.3, 3.6.7 and 3.5.9",CVE-2019-14882,MDL-66228 Open redirect in Lesson edit page
Minor,3.7 to 3.7.2,3.7.3,CVE-2019-14881,MDL-66762 Blind XSS reflected in some locations where user email is displayed
Serious,"3.7 to 3.7.2, 3.6 to 3.6.6, 3.5 to 3.5.8 and earlier unsupported versions","3.7.3, 3.6.7 and 3.5.9",CVE-2019-14880,MDL-66598 Add additional verification for some OAuth 2 logins to prevent account compromise
Minor,"3.7 to 3.7.2, 3.6 to 3.6.6, 3.5 to 3.5.8 and earlier unsupported versions","3.7.3, 3.6.7 and 3.5.9",CVE-2019-14879,MDL-66257 Assigned Role in Cohort did not un-assign on removal
Minor,"3.7 to 3.7.1, 3.6 to 3.6.5, 3.5 to 3.5.7 and earlier unsupported versions","3.7.2, 3.6.6 and 3.5.8",CVE-2019-14831,MDL-55451 Forum subscribe link contained an open redirect if forced subscription mode was enabled
Serious,"3.7 to 3.7.1, 3.6 to 3.6.5, 3.5 to 3.5.7 and earlier unsupported versions","3.7.2, 3.6.6 and 3.5.8",CVE-2019-14830,MDL-66501 Open redirect in the mobile launch endpoint could be used to expose mobile access tokens
Minor,"3.7 to 3.7.1, 3.6 to 3.6.5, 3.5 to 3.5.7 and earlier unsupported versions","3.7.2, 3.6.6 and 3.5.8",CVE-2019-14829,MDL-66187 Activity :addinstance capabilities were not respected when creating a course in single activity format
Minor,"3.7 to 3.7.1, 3.6 to 3.6.5 and 3.5 to 3.5.7 and earlier unsupported versions","3.7.2, 3.6.6 and 3.5.8",N/A,MDL-66069 Python Machine Learning dependency versions bumped
Minor,"3.7 to 3.7.1, 3.6 to 3.6.5, 3.5 to 3.5.7 and earlier unsupported versions","3.7.2, 3.6.6 and 3.5.8",CVE-2019-14828,MDL-66181 Course creation did not check the creator's role assignment capability before automatically assigning them as a teacher in the course
Serious,"3.7 to 3.7.1, 3.6 to 3.6.5, 3.5 to 3.5.7 and earlier unsupported versions","3.7.2, 3.6.6 and 3.5.8",CVE-2019-14827,MDL-62284 JavaScript injection possible in some Mustache templates via recursive rendering from contexts
Minor,"3.7, 3.6 to 3.6.4, 3.5 to 3.5.6 and earlier unsupported versions","3.7.1, 3.6.5 and 3.5.7",CVE-2018-17057,MDL-64794Upgrade TCPDF library for PHP 7.3 and bug fixes (upstream)
Minor,"3.7, 3.6 to 3.6.4, 3.5 to 3.5.6 and earlier unsupported versions","3.7.1, 3.6.5 and 3.5.7",CVE-2019-10189,MDL-61114Assignment group overrides did not observe separate groups mode
Minor,"3.7, 3.6 to 3.6.4, 3.5 to 3.5.6 and earlier unsupported versions","3.7.1, 3.6.5 and 3.5.7",CVE-2019-10188,MDL-34411Quiz group overrides did not observe groups membership or accessallgroups
Minor,"3.7, 3.6 to 3.6.4, 3.5 to 3.5.6 and earlier unsupported versions","3.7.1, 3.6.5 and 3.5.7",CVE-2019-10187,MDL-64623Ability to delete glossary entries that belong to another glossary
Minor,"3.7, 3.6 to 3.6.4, 3.5 to 3.5.6 and earlier unsupported versions","3.7.1, 3.6.5 and 3.5.7",CVE-2019-10186,MDL-53689Missing sesskey (CSRF) token in loading/unloading xml files
Minor,"3.6 to 3.6.3, 3.5 to 3.5.5, 3.4 to 3.4.8, 3.1 to 3.1.17 and earlier unsupported versions","3.7, 3.6.4, 3.5.6, 3.4.9 and 3.1.18",CVE-2019-10134,MDL-61738Private files uploaded via incoming mail processing could bypass quota restrictions
Minor,"3.6 to 3.6.3, 3.5 to 3.5.5, 3.4 to 3.4.8, 3.1 to 3.1.17 and earlier unsupported versions","3.7, 3.6.4, 3.5.6, 3.4.9 and 3.1.18",CVE-2019-10133,MDL-64708Open redirect in upload cohorts page
Serious,3.6 to 3.6.3,"3.7, 3.6.4",CVE-2019-10154,MDL-65365All messaging conversations could be viewed
Minor,3.6 to 3.6.2,3.6.3,CVE-2019-3852,MDL-64410 get_with_capability_join/get_users_by_capability not aware of context freezing
Minor,3.6 to 3.6.2 and 3.5 to 3.5.4,3.6.3 and 3.5.5,CVE-2019-3851,MDL-64706 Secure layout contained an insecure link in Boost theme
Minor,"3.6 to 3.6.2, 3.5 to 3.5.4, 3.4 to 3.4.7, 3.1 to 3.1.16 and earlier unsupported versions","3.6.3, 3.5.5, 3.4.8 and 3.1.17",CVE-2019-3850,MDL-64651 Stored HTML in assignment submission comments allowed links to be opened directly
Serious,"3.6 to 3.6.2, 3.5 to 3.5.4, 3.4 to 3.4.7 and earlier unsupported versions","3.6.3, 3.5.5 and 3.4.8",CVE-2019-3849,MDL-62702 Users could elevate their role when accessing the LTI tool on a provider site
Serious,"3.6 to 3.6.2, 3.5 to 3.5.4 and 3.4 to 3.4.7","3.6.3, 3.5.5 and 3.4.8",CVE-2019-3848,MDL-64830 Logged in users could view all calendar events
Serious,"3.6 to 3.6.2, 3.5 to 3.5.4, 3.4 to 3.4.7, 3.1 to 3.1.16 and earlier unsupported versions","3.6.3, 3.5.5, 3.4.8 and 3.1.17",CVE-2019-3847,"MDL-63786 ""Log in as"" functionality exposed to JavaScript risk on other users' Dashboards"
Minor,"3.6 to 3.6.1, 3.5 to 3.5.3, 3.4 to 3.4.6, 3.1 to 3.1.15 and earlier unsupported versions","3.6.2, 3.5.4, 3.4.7 and 3.1.16",CVE-2019-3810,MDL-64372User full name is not escaped in the un-linked userpix page
Minor,3.1 to 3.1.15 and earlier unsupported versions,3.1.16,CVE-2019-3809,MDL-64222Blind SSRF risk in /badges/mybackpack.php
Minor,"3.6 to 3.6.1, 3.5 to 3.5.3, 3.4 to 3.4.6, 3.1 to 3.1.15 and earlier unsupported versions","3.6.2, 3.5.4, 3.4.7 and 3.1.16",CVE-2019-3808,MDL-64395Manage groups capability is missing XSS risk flag
Serious,"3.5 to 3.5.2, 3.4 to 3.4.5, 3.3 to 3.3.8, 3.1 to 3.1.14 and earlier unsupported versions","3.6, 3.5.3, 3.4.6, 3.3.9 and 3.1.15",CVE-2018-16854,MDL-63183 Login CSRF vulnerability in login form
Minor,"3.5 to 3.5.1, 3.4 to 3.4.4, 3.3 to 3.3.7 and earlier unsupported versions","3.5.2, 3.4.5 and 3.3.8",CVE-2018-14631,MDL-62857Boost theme - blog search GET parameter insufficiently filtered
Minor,"3.5 to 3.5.1, 3.4 to 3.4.4, 3.3 to 3.3.7, 3.1 to 3.1.13 and earlier unsupported versions","3.5.2, 3.4.5, 3.3.8 and 3.1.14",CVE-2018-1999022 (PEAR HTML_QuickForm),MDL-62947QuickForm library remote code vulnerability (upstream)
Serious,"3.5 to 3.5.1, 3.4 to 3.4.4, 3.1 to 3.1.13 and earlier unsupported versions","3.5.2, 3.4.5, 3.3.8 and 3.1.14",CVE-2018-14630,MDL-62880Moodle XML import of ddwtos could lead to intentional remote code execution
Minor,"3.5, 3.4 to 3.4.3, 3.3 to 3.3.6, 3.2 to 3.2.9, 3.1 to 3.1.12 and earlier unsupported versions","3.5.1, 3.4.4, 3.3.7, 3.1.13",CVE-2018-10891,MDL-62820Quiz question bank import preview could execute JavaScript
Minor,"3.5, 3.4 to 3.4.3, 3.3 to 3.3.6, 3.2 to 3.2.9, 3.1 to 3.1.12 and earlier unsupported versions","3.5.1, 3.4.4, 3.3.7, 3.1.13",CVE-2018-10890,MDL-62790core_course_get_categories may return invisible categories
Minor,"3.5, 3.4.3, 3.3 to 3.3.6","3.5.1, 3.4.4, 3.3.7",CVE-2018-10889,MDL-62616Privacy data exports include log data
Serious,"3.4 to 3.4.2, 3.3 to 3.3.5, 3.2 to 3.2.8, 3.1 to 3.1.11 and earlier unsupported versions","3.5, 3.4.3, 3.3.6, 3.2.9 and 3.1.12",CVE-2018-1137,MDL-62233 Portfolio script allows instantiation of class chosen by user
Minor,"3.4 to 3.4.2, 3.3 to 3.3.5, 3.2 to 3.2.8, 3.1 to 3.1.11 and earlier unsupported versions","3.5, 3.4.3, 3.3.6, 3.2.9 and 3.1.12",,MDL-61996 User who did not agree to the site policies can see the site homepage as if they had full site access
Serious,"3.4 to 3.4.2, 3.3 to 3.3.5, 3.2 to 3.2.8, 3.1 to 3.1.11 and earlier unsupported versions","3.5, 3.4.3, 3.3.6, 3.2.9 and 3.1.12",CVE-2018-1136,MDL-62206 User can shift a block from Dashboard to any page
Minor,"3.4 to 3.4.2, 3.3 to 3.3.5, 3.2 to 3.2.8, 3.1 to 3.1.11 and earlier unsupported versions","3.5, 3.4.3, 3.3.6, 3.2.9 and 3.1.12",CVE-2018-1135,MDL-62232 Portfolio forum caller class allows a user to download any file
Minor,"3.4 to 3.4.2, 3.3 to 3.3.5, 3.2 to 3.2.8, 3.1 to 3.1.11 and earlier unsupported versions","3.5, 3.4.3, 3.3.6, 3.2.9 and 3.1.12",CVE-2018-1134,MDL-62210 Users can download any file via portfolio assignment caller class
Serious,"3.4 to 3.4.2, 3.3 to 3.3.5, 3.2 to 3.2.8, 3.1 to 3.1.11 and earlier unsupported versions","3.5, 3.4.3, 3.3.6, 3.2.9 and 3.1.12",CVE-2018-1133,"MDL-62275, MDL-62469 Calculated question type allows remote code execution by Question authors"
